3.207001402569027881e+00,-6.246516013737471340e+00,-6.318816359694048757e+00,-7.141788368480225913e+00,-7.876206617951173605e+00,-8.462007952507903497e+00
6.366184568101323826e+00,-5.378703674232362175e+00,-2.748208778935705698e+00,-3.565337068583589897e+00,-1.013942395121190820e+01,-1.020122003018219203e+01
8.525849001056425180e+00,-1.091150459852751720e+00,1.725106385744458848e+00,-3.187140301850859281e+00,-4.832814840643925969e+00,-5.017097063610512109e+00
6.366184605935097274e+00,-1.766774114055978062e+00,-4.296879381057117975e+00,-5.137379590744937552e+00,-6.723480180753081292e+00,-6.832259300646985167e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.184396586595254774e+01,-2.538113956688187844e+00,-1.531932549095399221e+00,-2.527684112975043806e+00,-5.244799534460957702e+00,-7.799987973582011236e+00
1.291025926298983162e+00,-2.710000000000000187e-01,1.879999999987053982e+01,-8.094328375136639053e-02,-2.235272029736688371e+00,3.200584643174468447e+00
1.184784174883870378e+01,1.061417325913719800e+01,9.204595141098716127e+00,1.118592371027286525e+01,1.490421197870085646e+00,1.574518327795329631e+00
1.496204178973460053e+01,-1.072603005941501708e+00,-1.153933296601040270e+00,-1.071145400695248329e+00,-3.652881871418518944e+00,-4.253943532509885550e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.530452786221726313e+00,-6.670407513406520827e+00,-6.731745923875205762e+00,1.153174860621094977e+00,-7.828193874688521348e+00,-8.567864817168738156e+00
-4.172087476585335963e+00,-1.848903903202609111e+00,-3.401024102395253212e+00,5.302514928522267468e+00,-8.152511003690920077e+00,-8.801706532546038630e+00
2.174932055855457236e+00,-5.801032800732046191e+00,-5.500605928637244624e+00,-5.690646105445341441e+00,-9.153345717809305171e+00,-8.658368682601448540e+00
7.197037193727739535e+00,8.179022308489354742e+00,8.245112248313924752e+00,7.206644975643048845e+00,9.622069698036799679e+00,-8.060648446650255927e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.049329048506649542e+00,8.404530442323789430e+00,8.106704285017308109e+00,7.247368351246812779e+00,9.622069698036799679e+00,-7.649904705860138820e-01
1.070312681332866411e+01,1.156200527408976519e+01,1.158939827940287692e+01,1.020789914921259189e+01,1.297761792811991199e+01,2.633119044504518058e+00
5.302520463007671658e+00,-5.468695048841462736e+00,-4.489676631928956496e+00,-4.398741826977402347e+00,-7.631917402804943684e+00,-8.010980580734821999e+00
1.153183004215144303e+00,-8.070616151395894278e+00,-7.821722446060139333e+00,-5.572365207393103148e+00,-1.107130518427314314e+01,-1.067234313705205651e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.174932295853542197e+00,-6.439423825198595353e+00,-7.246640868421874160e+00,-5.666311171377317102e+00,-9.728416787301746638e+00,-1.094791685983760487e+01
5.302521782761825619e+00,-5.452364603315509761e+00,-4.238916314256039541e+00,-4.348591972260970273e+00,-9.486861273552902318e+00,-1.034964071933870855e+01
-2.150439131525314629e+00,-3.199708520710103699e+00,-1.487464590033020340e+00,7.440590440649715198e+00,-4.146785101534323559e+00,-7.474104434114853035e+00
5.302522116552687237e+00,-5.311127662729341559e+00,-5.296314267109041296e+00,-5.241722964927097550e+00,-7.956967444447808013e+00,-9.038421305937287542e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.072936333135031006e+01,8.173630989254982993e+00,9.411792391971125937e+00,1.008371983200870758e+01,4.132377146418202418e-01,8.281407591280878222e+00
1.761086737341574349e+01,1.879998397593470116e+01,1.879991148741985896e+01,1.761179942261791354e+01,9.799888906385824328e+00,1.999999999999998579e+01
1.039553687994375686e+01,9.017712985110874158e+00,9.411958290343070743e+00,1.072936333135031006e+01,4.631022805925673613e-01,8.164932595822895323e+00
1.411880598799992015e+01,1.249903760656897944e+01,1.268137641324952725e+01,1.254426382403525153e+01,3.563008571630875920e+00,1.166944074153595956e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.200370459266355105e+00,8.525849001056425180e+00,6.289445555265869459e+00,7.323071612840182709e+00,-1.774677740300095508e+00,-1.950388368391476224e+00
1.014905351308608594e+01,1.297761792811991199e+01,1.002860564593677850e+01,1.153304024259036353e+01,2.708390161039352595e+00,2.698448294329380825e+00
6.966745657080537946e+00,9.622069698036799679e+00,7.191013335839873122e+00,8.144526035610269332e+00,-6.667279117838673663e-01,-6.356770440366897867e-01
-5.467589087764575417e+00,-4.663072700328489972e+00,2.174932531384951240e+00,-5.023032759543841763e+00,-9.885879819022466819e+00,-9.696036498678839877e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.841789936406020622e+00,-5.444254330865313740e+00,2.174932531384951240e+00,-5.125128327244424575e+00,-9.578459047761345602e+00,-1.032905509590685966e+01
5.302522759876037384e+00,-2.373837668286590930e+00,-4.214164400511646313e+00,-2.725866652722916506e+00,-7.679354842693308925e+00,-6.998467852882800599e+00
1.072936333135031006e+01,-2.323163613200444289e+00,2.066326490479243994e+00,1.822528857393864943e+00,-3.627477394742957717e+00,-4.034923109735673918e+00
6.366184605935394814e+00,-3.442706934489971893e+00,-2.170848214465977311e+00,-3.083537769526794481e+00,-7.299124302306924328e+00,-6.643856344359075017e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.440590511045856559e+00,-1.058842121913706080e+00,-2.487652201887867953e+00,7.284936798644026101e-01,-8.785254837652828996e+00,-6.907204594928109564e+00
4.249497279248915405e+00,-6.883524407969168202e+00,-5.094152837232517328e+00,-4.243325061960645073e+00,-9.437138283392307869e+00,-1.031260435522780128e+01
-2.344648009715231129e+00,-2.011105632686327027e+00,6.366184605935364615e+00,-1.075095199038386351e+00,-7.939544206386066172e+00,-4.593550690816959658e+00
4.249497532277234590e+00,-5.553041745157016429e+00,-4.299771976126691264e+00,-2.423065588677808524e+00,-9.240701794281481085e+00,-8.015628715285478378e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.643572727553615920e+01,1.879999999999996874e+01,1.643575690111792653e+01,1.761177319704556155e+01,8.611771950381600149e+00,8.611972461856268524e+00
1.130109448379946180e+01,9.441302869869440784e+00,1.184784174883870378e+01,1.010052808576091543e+01,1.396165348273021412e+00,1.652469478416673132e+00
1.643587999999993343e+01,1.398824653864546086e+01,1.392764638638603714e+01,1.425369054541176972e+01,6.182617552252817283e+00,5.996470824299811042e+00
1.297761792811991199e+01,1.029329945670353830e+01,1.268943554545664298e+01,1.096191027237665416e+01,2.599646471628378031e+00,2.669777803235931390e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.692235732484222765e+00,6.948463386550383980e+00,5.386991010625878040e+00,7.440590511045856559e+00,-3.061037414535840107e+00,-3.219817165902644440e+00
9.133864481004406954e+00,1.123493206436841518e+01,1.003661759749044968e+01,1.184784174883870378e+01,6.650961657508909219e-01,1.034349259559875556e+00
5.866569094871675105e+00,8.013730887262711988e+00,6.500630932084494162e+00,8.525849001056425180e+00,-1.955152301098119771e+00,-1.906568664037669558e+00
3.207002556954498651e+00,-2.823414307631338271e+00,-4.572388237110919462e+00,-4.259421324505146877e+00,-7.742581719454264544e+00,-8.109505685470679737e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.207002556954498651e+00,-2.179856150390021341e+00,-1.869049215455753865e+00,-4.262642384219950564e+00,-7.574599113339520962e+00,-8.931459986659127992e+00
6.366184605935394814e+00,-3.867227762784707146e+00,-8.565534896834438028e-01,-4.294501185205669813e+00,-6.510446750320211251e+00,-5.697462066061834030e+00
9.622069698036799679e+00,-6.489140913750537365e-01,5.598457268307233115e-01,-2.324184459326980701e+00,-3.160274383412881694e+00,-4.677297695754939255e+00
5.302522759876037384e+00,-4.532745389916470025e+00,-4.365399230500560890e+00,-3.330047362181264070e+00,-7.177640087092620469e+00,-9.753530162459105313e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.366184605935394814e+00,-2.278551918922226083e+00,-4.538254052713399211e+00,-3.344065175678703206e+00,-8.268742496685508314e+00,-5.794806388338312075e+00
5.302522759876037384e+00,-1.595910389631064463e+00,-4.600630895136639253e+00,-4.714695544956985174e+00,-9.422572388642635133e+00,-1.102370987479305775e+01
7.440590511045856559e+00,-2.380550332364510524e+00,1.311228844079686651e+00,2.352484432885856291e-01,-4.358642837127644221e+00,-5.003237718507821619e+00
5.302522759875804681e+00,-5.249215222844012096e+00,-4.408252655055482805e+00,-5.174411693860863082e+00,-8.082748613814551675e+00,-7.278930905298890863e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.525626572985804330e+01,1.760899178778111107e+01,1.641604527856742379e+01,1.761199999999995214e+01,7.430343349188940572e+00,7.428449859618646123e+00
1.297761792811991199e+01,9.475924422711724304e+00,1.146757434470515413e+01,1.024808252524468699e+01,2.699151828883354476e+00,2.560251977241747134e+00
2.190461998675658606e+00,-8.708042210954862750e-01,3.424114691277327704e+00,1.527151897629174471e+01,-4.254824410071770480e+00,-1.600856421620303838e+00
1.411876516249663993e+01,-1.111895066512394115e+00,-1.662987102906185566e+00,8.685243649247356146e-01,-2.004007915556840658e+00,-7.147729653968950991e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.249497532277272782e+00,-9.245376038884598469e-01,-5.865578983839483840e+00,-1.065961550336798513e+00,-7.899428566079249592e+00,-7.878749162437564735e+00
8.525849001056419851e+00,1.182719666975442507e-01,-2.295381672654374317e+00,-3.069817936012225523e+00,-6.277916258312331799e+00,-6.344071698633731771e+00
5.302522759876037384e+00,-5.004842493707598372e+00,-2.176110659233028599e+00,-2.282561317163450898e+00,-6.011886952226774383e+00,-7.524469080811157617e+00
-4.387230369727454615e+00,-5.349411445738619264e+00,6.366184582615984411e+00,-4.333351696756114535e+00,-9.883131586629223975e+00,-9.264790898585191670e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.446880183191872948e+00,5.271417664809138870e+00,6.366184605935394814e+00,4.538539062199919094e+00,-4.085579242761012253e+00,-4.013376302714630306e+00
-2.483637065903080199e+00,-2.184417759978227291e+00,9.622069697233341046e+00,1.285557103499181952e+00,-4.695637042943328510e+00,-3.914672525258685809e+00
8.525849001056425180e+00,-3.132545963624865593e+00,-1.818952280857911052e+00,-2.449557806463500853e+00,-4.533884589311529822e+00,-3.987181163641908110e+00
4.249497532277272782e+00,-4.888324394349290003e+00,-2.007069109652513728e+00,-2.408992248135596093e+00,-8.025547642040764984e+00,-8.702238945163864869e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.302522759876037384e+00,-5.626089099899395762e+00,-5.641353269983792273e+00,-2.897137932197255239e+00,-7.147374979999174371e+00,-8.301819855891162447e+00
6.366184605935394814e+00,-2.565925718184603799e+00,-1.381754556290626823e+00,-4.368259479416805036e+00,-8.894909478534360758e+00,-1.070060585434842970e+01
8.525849001056425180e+00,-1.395169630507314018e+00,1.633278140853699600e+00,-1.137983061990909484e+00,-5.438806156563232186e+00,-3.580133318186942581e+00
6.366184595526753753e+00,-4.236221301582519416e+00,-3.968629169704966486e+00,-3.195354205016777360e+00,-6.073902216362135675e+00,-6.360580393045741410e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.411867255260644427e+01,-2.076701359966885096e+00,-1.958445560819878750e+00,-7.193882580758390599e-01,-6.936855238365790655e+00,-5.188760750399512567e+00
2.223461579782048059e+00,-5.304765250656942044e-01,1.643587983297910782e+01,9.315747386036496991e-01,-2.207446343238662845e+00,-3.536091784850509789e+00
1.411880420178512274e+01,3.005911792374910352e+00,6.355779091017601523e-01,-1.907742413021407790e+00,-6.931326643591414260e+00,-6.380162603732514981e+00
-8.990247524392424028e-01,-9.551508266843657946e-01,1.526230410872748422e+01,2.490948745690775734e+00,-4.072223889117665863e+00,-6.261155272461759402e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.207002556954495542e+00,-4.779133251370424773e+00,-4.852158492335147955e+00,-3.472082161288873703e+00,-1.011155864645523117e+01,-9.309021925223447624e+00
7.440590511045856559e+00,-5.603858605551674810e-01,6.361704705278683480e-01,3.373898606724221594e-01,-6.118428437131686159e+00,-7.230462989255062922e+00
4.249497532277266565e+00,-5.183915458723456382e+00,-4.127025802464803661e+00,-6.167902547682524883e+00,-6.398595550122002429e+00,-9.651072911741220395e+00
4.817805316077597766e+00,7.440590511045856559e+00,5.282555060755459664e+00,4.156685790590060492e+00,-3.555555196508813243e+00,-3.131484176129955443e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.913970220663579802e+00,7.440590511045856559e+00,6.892853382355521141e+00,4.818557299959881135e+00,-3.007483108487979173e+00,-2.897154464925954631e+00
7.498174628718277113e+00,9.808639091385868980e+00,1.072936333135031006e+01,8.043401508027427482e+00,-2.855627308648664431e-01,1.020169343769488646e-01
7.440590511045856559e+00,-2.355209070055358289e+00,-4.579512936614684726e-01,-1.124664754307488357e+00,-6.935618954527096314e+00,-4.739385983162883953e+00
-4.721255880693742135e+00,-6.865137721118260927e+00,-4.096893292702275424e+00,3.207002556954437367e+00,-1.116652202729910037e+01,-8.857185869203309636e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.249497532277235479e+00,-3.205303002142942503e+00,-5.240183858910686610e+00,-1.669932128615894573e+00,-7.621339017510723401e+00,-7.797243806625633766e+00
7.440590511045856559e+00,7.554952870424092026e-01,-1.019200186117930285e+00,-3.344774871535340033e+00,-8.427012455941206071e+00,-6.542017097080230492e+00
9.622069698036799679e+00,-1.458821331978034097e-01,1.478763173056381941e+00,3.800734087026390817e+00,-2.370871367444172595e+00,-4.832977974732743931e+00
7.440590511045856559e+00,-6.381297844373163830e-01,-1.424970982612582038e+00,-1.414532259687796056e+00,-6.628967781850230168e+00,-5.350057270002982257e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.297761792811991199e+01,1.040711875052668134e+01,1.022716187704891588e+01,1.243900149368070096e+01,2.421276702411259585e+00,2.452477415738099964e+00
1.527129232962166583e+01,1.761195139644051721e+01,1.761199999999995214e+01,1.526997617369625715e+01,7.435350340965846350e+00,7.432457995648905857e+00
1.297761792811991199e+01,1.022958490818171207e+01,1.058133255507124915e+01,1.251532549307727749e+01,2.616225005418460814e+00,2.743513239346426769e+00
1.643587999975870062e+01,-8.958699110900523177e-01,-8.964381454140311067e-01,1.185739919083108607e+00,-2.599153246186635347e+00,-1.681778607235448586e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.337464109036810456e+00,-6.500693346813521067e+00,-6.361060113295112117e+00,2.174931376151490348e+00,-8.830409621579084600e+00,-9.554830543637702789e+00
6.366184556303620568e+00,-3.988475051986462017e+00,-4.923488335176159580e+00,-2.748209172880965667e+00,-5.777422905790603025e+00,-8.306928876813767459e+00
3.207002556954495098e+00,-5.659963634754913819e+00,-3.480002020975201393e+00,-6.342681759159948029e+00,-9.525895978994322277e+00,-8.765204644923290545e+00
-3.462535363639437147e+00,8.525849001056425180e+00,1.680747994020303615e+00,1.129366959455059938e+00,-6.874734660130912722e+00,-5.335451124031111547e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
